conversation_id,full_text
1.59772E+18,"@FOS People in this thread keep saying how the USWNT doesn't bring in the same amount of money as the USMNT, but nobody mentions how the women's team gets a fraction of the investment $ the men's team does. A women's international friendly just sold out Wembley ffs."
1.59772E+18,@FOS So next year when the women win the men get money to or we just double standards out here
1.59772E+18,@FOS Will the men get paid when the women win? Ooooooof course not
1.59772E+18,@FOS The women should thank the men for the pay raise
1.59772E+18,@FOS These females don’t deserve anything if they don’t bring in the revenue.
1.59772E+18,@FOS Seems fair. Both teams will get paid for playing and supporting the other. #merica
1.59772E+18,@FOS that’s fucking insane that the prize for making the men’s tournament around 4x the prize for winning the women’s tournament.
1.59772E+18,@FOS Absolutely disgusting 🤢
1.59772E+18,@FOS @TaylorTwellman https://t.co/EdK5yyUr12
1.59772E+18,@FOS wouldn't mind it if the WNT played teams that were similar to what the MNT plays against
1.59772E+18,@FOS So the women's team gets half the men's team winnings for doing absolutely nothing??
1.59772E+18,@FOS Maybe both teams should respect the country that allows them that privilege right?
1.59772E+18,@FOS This is like socialism in a capitalism country
1.59772E+18,@FOS Can’t wait for this summer #USWNT !!!
conversation_id,full_text
1.4961E+18,U.S. Soccer and @USWNT are proudly standing together in a shared commitment to advancing equality in soccer. https://t.co/Sp8q7NY0Up
1.4961E+18,"@ussoccer @FIFAcom @USWNT More detail: Under the terms of the agreement, the athletes will receive $24 million and a pledge from the federation to equalize pay for the men’s and women’s national teams"
1.4961E+18,"@ussoccer @FIFAcom @USWNT Also, U.S Soccer pledges to equalize pay between the men’s and women’s national teams in all competitions, including the World Cup, in the teams’ next collective bargaining agreements"
1.4961E+18,"@ussoccer @USWNT They don’t deserve equal pay, they deserve MORE pay. The men can’t win a game, while the women win championships. Why should the men get equal pay?!"
1.4961E+18,"@alexthayer_arky @ussoccer @USWNT the mens team generates revenue 

the women's team does not

this is about economics not Equality"
1.4961E+18,"@ussoccer @USWNT the mens team generates revenue 

the women's team does not

this is about economics not Equality"
1.4961E+18,@ussoccer @USWNT 🔥🔥🔥🔥🔥🔥
1.4961E+18,"@ussoccer @USWNT So you're going to pay the men more, then? Because the women were already being paid more, and this just makes it even more lopsided."
1.4961E+18,"@ussoccer @USWNT no disrespect but they make less because they play at a lower level. 
why don’t MLS players make as much as Premier League players? Bc the Premier League is at another level. 
The USWNT has won World Cup after World Cup and would still lose to the USMNT, easily."
1.4961E+18,@qvxla_ @ussoccer @USWNT MLS gets paid low because they are a single entity league without each club being privately owned and financially backed by big corporations.... educate yourself.
1.4961E+18,"@ussoccer @USWNT In any other European Football team, I would consider the old argument; men are performing better &amp; bringing in more revenue.
But in the USA, where the men’s national team can’t make the 1/4 finals &amp; women have won the tournament a few times! No excuse.
Congrats #USWNT #football"
1.4961E+18,@ussoccer @USWNT Its funny how they winning world cups at womens level can compare at trying to win a world cup at Mens level. Its like wnba players asking for equal pay cause they always win gold in the olympics.
1.4961E+18,@ussoccer @USWNT https://t.co/3FCcw6iYWJ
1.4961E+18,@ussoccer @USWNT Finally.
1.4961E+18,@ussoccer @USWNT 👍🇺🇸⚽️
1.4961E+18,@ussoccer @USWNT Finally.  And  pressure needs to be continued to the international organization.
1.4961E+18,"@ussoccer @USWNT That’s great, but “resolved our long-standing dispute over equal pay” doesn’t give much detail. Are incentive bonuses gonna be equal now? What about the domestic leagues?"
1.4961E+18,@ussoccer @USWNT Funny how money brings people together like that. 😏
1.4961E+18,"@ussoccer @USWNT Can’t wait for them to still complain, about something they have already agreed to in this 😂"
1.4961E+18,@ussoccer @USWNT Took long enough...but glad to hear it!
1.4961E+18,@ussoccer @USWNT 💪🏽👏🏽👏🏽👏🏽
1.4961E+18,@ussoccer @USWNT As a proud #GirlDad ecstatic that this finally happened
1.4961E+18,@ussoccer @USWNT so kind of you
1.4961E+18,@ussoccer @USWNT Congratulations ladies!! 😎❤️🥳
1.4961E+18,@ussoccer @USWNT About damn time
1.4961E+18,@ussoccer @USWNT https://t.co/ow8kZYwIIW
1.4961E+18,@ussoccer @USWNT That's total bullshit
1.4961E+18,@ussoccer You spend millions of dollars trying to prevent this from happening but okay lol
1.4961E+18,@ussoccer @USWNT fc dallas u15s next
1.4961E+18,@ussoccer @USWNT Taking credit? Please.
1.4961E+18,@ussoccer @USWNT No way you guys are actually trying to take credit here lmao
1.4961E+18,@ussoccer @USWNT Will the Women fight as hard to allow stronger males who think they’re women play in the same league?
1.4961E+18,"@ussoccer @USWNT We're so proud of you! 😺🐾💙
Not a peep of congratulation from MNT, though? 😼
How normal 🐾"
1.4961E+18,@ussoccer @GretchenCarlson @USWNT Thank you @USWNT and #USWNT only. ♀️
1.4961E+18,@ussoccer @USWNT NWSL still pays its players minimum wage and makes them travel on buses and sleep in Marriott hotels. McDonalds workers get paid more with better benefits. Carry on…
1.4961E+18,"@ussoccer @USWNT MUST NOT let the former US Soccer President anywhere near the office or organization again, ever"
1.4961E+18,@ussoccer @USWNT @RenzettiBruno
1.4961E+18,@ussoccer @USWNT Just a question. Where does all the money come from? if the womens game generates a lot of money and they have not been paid it well done. But in a commercial world then surely only monies earned can be distributed accordingly. Not attacking the decision just asking a question
1.4961E+18,@ussoccer @USWNT This money doesn’t even exist in women’s football
1.4961E+18,@ussoccer @USWNT The women’s team is the only team Americans pay attention to. They shouldn’t have to sue to receive equal pay to the team no one watches. SMH
1.4961E+18,"@ussoccer @USWNT This makes me really happy.  Congrats, @USWNT."
1.4961E+18,"@ussoccer @USWNT Brace yourselves, women will be cheering that equlibrium has been achieved, when the truth is WNT gets paid more then the men with health benefits. Let's see if they will cry for mens equal pay in the future"
1.4961E+18,"@ussoccer @USWNT Just hearing about the Women's US Soccer Team has finally reached an agreement with a legal battle in equal pay. I mean, Come on, it's 2022. Did they not learn anything when they feasted the NBA men and gave the NBA women scraps? Congrats #USWNT on your victory. Keep fighting."
1.4961E+18,"@ussoccer @USWNT About time..

#EqualPay 
#USWNT

#HopeSolo https://t.co/1JCEklyCpt"
1.4961E+18,"@ussoccer @USWNT Congratulations!!!!🍾🍾🍾to the USWNT Players past, present, and future players. You did this not just for yourselves but for the little girls who want to play soccer or any other sport. THANK YOU❤️❤️"
1.4961E+18,@ussoccer @USWNT Does womens football generate the same interest publicly and commercially as mens? I somehow doubt it. The real battle would be convincing your fellow women to come and watch you - then the pay would have to be equal. Men get paid more as its mostly men who go to the games.
1.4961E+18,"@ussoccer @USWNT Are the Dallas Under-16s Boys team that were thrashing the US female international team 5-1 by half time, when the match got stopped, as it was toooooo embarrassing, going to be offered equal pay as well?"
1.4961E+18,@ussoccer @USWNT Can we advance equality in the level of head coaching mainly replacing the nepotist GGG with anyone else?
1.4961E+18,@ussoccer @USWNT https://t.co/8sS8oApHbt
1.4961E+18,@ussoccer @USWNT Fantastic⚽
1.4961E+18,@ussoccer @FIFAcom @USWNT Good initiative!
1.4961E+18,@ussoccer @USWNT That is alot of money
1.4961E+18,@ussoccer @USWNT This is great news! Now please fix the ITC system as it affects minors. The system is very broken and is harming young players' ambitions.
1.4961E+18,"@ussoccer @USWNT On behalf of my daughters, thank you!"
1.4961E+18,@ussoccer @USWNT Well done. Thank you. Proud of you especially knowing many of you will not see the increase in pay. The future thanks you.
1.4961E+18,@ussoccer @nwsl_players @USWNT took you long enough
1.4961E+18,"@ussoccer @USWNT Definitely deserving!  Women in sports are competitive as much as the men. But when I see the US women soccer team and it's make up, it doesn't representative  what America should be.  Fight for that!!!"
1.4961E+18,@ussoccer @USWNT 🥳🥳🥳
1.4961E+18,@ussoccer Your tweet was quoted in an article by Sports Illustrated https://t.co/3ZOg7qNA38
1.4961E+18,@ussoccer @USWNT https://t.co/zQKmfNfTng
1.05426E+18,Aquí jugando una #Cascarita with the #boys @AmericaFemenil doble salvada by the way... @brendaflowersr @ussoccer_wnt #Denver @DU_WSoccer https://t.co/3SDDILxwlX
1.4961E+18,@ussoccer @USWNT 👏🏼👏🏼👏🏼👏🏼 vamos!!
1.4961E+18,@ussoccer @USWNT So the contract they agreed to finally ended and they were able to professionally agree to a different deal? Huh. Imagine that.
1.4961E+18,"@ussoccer @USWNT I’m for equal pay. This could potentially open the door for the men to claim discrimination. Men don’t get paid if they don’t play, women do. The women previously declined the exact same contract as men so I’ll be interested to know the details of the new agreement."
1.4961E+18,"@ussoccer @USWNT AFT, standing together by necessity to avoid losing a lawsuit!  How about retro equal pay to the many women who have made Women’s National Soccer what it is?  When this happens then you can take credit"
1.4961E+18,@ussoccer @FIFAcom @USWNT https://t.co/PkBcSJyIBd
1.49616E+18,"🛑✋ We demand FIFA and @UEFA eject #Russia from all competitions immediately 

🚫 NO Champions League
🚫 NO World Cup 
🚫 NO Europa League

Just like South Africa during apartheid.

We can't pretend Russia's actions are normal and do nothing

#StPetersburg @FIFAWorldCup #Ukraine https://t.co/U9EbvV7SBr"
1.4961E+18,@ussoccer @USWNT 👏🏻👏🏻👏🏻
1.4961E+18,@ussoccer @USWNT https://t.co/fNnqNXfJXs
1.4961E+18,@ussoccer @USWNT https://t.co/GJtSfGaBUQ
1.4961E+18,"@ussoccer @USWNT what BS, they were offered the same deal as men, which they rejected. They were paid during the pandermic, which the men weren't. The women lost in court and were about to lose an appeal."
1.4961E+18,@ussoccer @USWNT Hopefully your continued work includes protecting womens sports against biological males identifying as female and taking spots from biological females.  Thank you for your consideration.
1.4961E+18,@ussoccer @USWNT 👏🏼⚽️
1.4961E+18,@ussoccer @USWNT Football*
1.4961E+18,@ussoccer @Johanna__54 @USWNT About damn time
1.4961E+18,"@ussoccer @USWNT Cool. Ask yourself this: are you on the same level as men's football or am I or others who think you're not are just sexists? Or, if you were to play the men's team, what would happen?"
1.4961E+18,"@ussoccer @USWNT Looooong overdue, but grateful it’s here now. Glad to see the respect given to those who have been fighting for this league and appropriate pay for a very long time. Well done ladies. Congratulations!"
1.4961E+18,@ussoccer @USWNT Lol WNT gunna be broke in a year. Where is the money gunna come from?
1.4961E+18,"@ussoccer @USWNT This is great, the USWNT have won lots of trophies and deserved equal pay. Congratulation."
1.4961E+18,"@ussoccer @USWNT By this rule of thinking, pay under 16 players the same, they deserve equality too,as they play also 90 minute games. And now that we are on it, pay a theater actor the same that a Hollywood star: same work, no?"
1.4961E+18,@ussoccer @USWNT Congratulations! This is wonderful news for #equalpay visibility!
1.4961E+18,@ussoccer @USWNT Congratulations and so much gratitude to the women of @USWNT for their persistence and their sacrifices to ensure equity in the workplace for women in soccer.
1.4961E+18,@ussoccer @USWNT I hope this is the beginning of the end of women’s soccer. Fans don’t show up. Nobody buying the Merch. How can you have all the benefits from the women’s cba and the men’s woth none of the risk. That’s it I’m done watching us soccer.
1.4961E+18,@ussoccer @USWNT I'll say it again. The USWNT deserves MORE pay than the men's team. The USWNT brings in much more money to the program and has won multiple World Cups and Olympic Gold medals. The men have won nothing and are on the verge of missing ANOTHER World Cup.
1.4961E+18,"@ussoccer @USWNT Equal pay? What? 

Women's team earned more than the men. 

They rejected an equal deal to the men. 

Now the women's team have 'settled' for a further $24m dollars. 

This is not about equality.

If it was, more than half of the $24m settlement should be going to the men"
1.4961E+18,@ussoccer @USWNT Wow absolutely amazing and embarrassing… like over here no one cares about woman’s football.  It’s not to deride it it’s just the truth. Woman’s football needs to grow naturally. All this trying to compare the men’s and woman’s team is embarrassing. Whether you like it or
1.4961E+18,"@ussoccer @USWNT Have no idea why this even had to go to court, seems rather obvious that the same job should pay the same.  I'm glad they fought for what was right. Pay them what they're worth! Great job changing the world ladies! #longoverdue #yetanothervictorybythesechampions"
1.4961E+18,"@ussoccer @USWNT USWNT Patriotic Salute
""US Women's Soccer Team Salute the American troops in Germany on July 4, 2011, after their first goal scored in the Women's World Cup.""
Cup.
Source: Charlcie Steuble https://t.co/LgSBymiP65"
1.4961E+18,@ussoccer @USWNT With all the own goals scored for the USA women's team they don't even need to work
1.4961E+18,@ussoccer @USWNT Wasn't it already equal? That's why the original case was throw out.
1.4961E+18,"@ussoccer @USWNT Meanwhile, Russians are still fighting the Cold War...🤔🤔... I stand corrected... Russia still losing the cold war. #the80scalled"
1.4961E+18,"@ussoccer @USWNT Great, now let's pay the nurses and the teachers and the child care workers."
1.4961E+18,"@ussoccer @USWNT Equal pay?  They do not deserve it, this sport not interesting and boring for watching"
1.4961E+18,@ussoccer @USWNT https://t.co/Wh6zRzROri
1.49618E+18,"Notice the Tweet itself doesn't mention #women or #EqualPay, or make it clear what the tweet or the document is about.
Making a statement vs publicizing it. 
Only those following the issue, or women's #soccer will see the tweet, or be enticed to open the pic &amp; read the statement"
1.4961E+18,@ussoccer @USWNT Commendable
1.4961E+18,@ussoccer @USWNT Great now all soccer athletes make official very little.
1.4961E+18,@ussoccer @USWNT How much money does each program bring in?
1.4961E+18,@ussoccer @USWNT This will never happen in a real sport.
1.4961E+18,@ussoccer @USWNT Ridiculous. All these people cheering about this couldn't name 3 women's national team players without googling.
1.4961E+18,"@ussoccer @USWNT @CiroProcuna 
@FMFAOFICIALMX"
1.4961E+18,@ussoccer @USWNT Este pais neta es de primer mundo
1.4961E+18,"@ussoccer @USWNT Equality in outcome*
No winners and no losers, everyone play the same sports in same division and league.
Middle school sports now play pros and we play everyone millions regardless of any other factors."
1.4961E+18,"@ussoccer @USWNT This is very concerning and shoves an uncomfortable reality I have been unwilling to accept to my face, that facts and truths don’t matter in the world today.
Well, there might still be an obvious twist in the end 🤷🏾‍♂️"
1.4961E+18,@ussoccer @USWNT https://t.co/wRzVgdDuyS
1.4961E+18,"@ussoccer @USWNT Hola @miseleccionmx , @Miseleccionfem  !!"
1.4961E+18,"@ussoccer @USWNT The fact it’s that if you cry not knowing about basic economy and then put the word “gender” on phrase you get more money for bassically don’t do your job.
USNWT it’s a good team but even the best team in the world loss against a Team of kids wtf 🤣🤣🤣world it’s going backwards"
1.4961E+18,@ussoccer @USWNT 👏👏👏👏👏
1.4961E+18,@ussoccer @USWNT @_montserrattt
1.4961E+18,@ussoccer @USWNT About damn time!
1.4961E+18,@ussoccer @USWNT keep killing meritocracy
1.4961E+18,"@ussoccer @USWNT 😂 well done the @USWNTPlayers who fought you so hard, and didn’t give up! Even though the former president (who is running again) made disparaging remarks about them. And that US soccer has no respect for women or girls at all."
1.4961E+18,@ussoccer @USWNT Cristiano Ronaldo 1BN followers... Kim Kardashian 1BN followers.. that's where the problem lies Megan 🤫
1.4961E+18,@ussoccer @USWNT About time!
1.4961E+18,@ussoccer @USWNT Amazing!
1.4961E+18,@ussoccer @USWNT https://t.co/jqF7XBI79b
1.4961E+18,@ussoccer @USWNT You guys should pay the teams that actually win World Cups more tbh…
1.4961E+18,@ussoccer @USWNT Not men’s and woman’s football are different games. It’s the same as the Indian player who got accused of sexism..  someone tried to compare Indian men’s and woman’s team.
1.4961E+18,@ussoccer @USWNT @Hayden16Ryan
1.4961E+18,@ussoccer @USWNT One way to try keep em quiet
1.4961E+18,@ussoccer @USWNT https://t.co/l5iT6qTV2D
1.4961E+18,@ussoccer @USWNT Great news! It’s about time !
1.4961E+18,@ussoccer @USWNT @IamNooNoo
1.4961E+18,@ussoccer @USWNT Lewes (in the UK) was the first soccer club to have equal pay. https://t.co/vXp9Jheiam
1.4961E+18,"@ussoccer @USWNT Alls I got from these comments is people are real concerned about where the money will be coming from. But I don’t get why they care. Good for the women, everybody should be chasing that bag. Seems like some people just don’t want women to be paid like professional athletes."
1.4961E+18,"@ussoccer @TrishHartman @USWNT Such a well reported, uplifting report! Thank you!"
1.4961E+18,@ussoccer @USWNT Good. Let's see this at NBA 😉
1.4961E+18,@ussoccer @USWNT Give it another WC cycle they’ll be back at it again.
1.4961E+18,"@ussoccer @USWNT Some good news. Way to go, y'all!"
1.4961E+18,@ussoccer @USWNT https://t.co/CRxTHSe9wW
1.4961E+18,"@ussoccer @USWNT "".....achieved unprecendented success.""  Just not on the field."
1.4961E+18,"@ussoccer @USWNT I agree 
https://t.co/zivd9pmUvS"
1.49581E+18,"#community #trading #Casino #SportsBetting #NFT #NFTWagering #NFTCommunity #CryptoCasino #DELTAFLIP #DELATBOOM
#Cryptocurrency #CryptoNews #BSCGem #PassiveIncome #NFTWagering #ETH #BNB #Bitcoin #Ethererum #CryptoInvesting #HLOD #staking #pancakeswap #coinbase #robinhood #binance https://t.co/A0vn32IPGv"
1.4961E+18,@ussoccer @USWNT Did you settle because you were afraid of discovery?
1.4961E+18,@ussoccer @USWNT Bravo👏👏👏
1.4961E+18,"@ussoccer @USWNT First great for them…second…people in the US really care about soccer ⚽️??? Ummm ok, and they care about woman’s soccer?? I guess it’s a High School thing? I’m pretty sure competitive eating events get more viewers?"
1.52689E+18,"In a historic accomplishment, U.S. Soccer, @USMNT and @USWNT have come together to agree to new collective bargaining agreements that will run through 2028 and achieve true equal pay – including equalization of World Cup prize money."
1.52689E+18,@ussoccer @USMNT @USWNT Awesome! Making steps forward!!! 👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻
1.52689E+18,@ussoccer @USWNT @USMNT The women’s team should be paid way more than the men’s
1.52689E+18,"@ussoccer @USMNT @USWNT Interesting, so this will be a lot like college sports where one sport will pick up much of the tab for others. Men's soccer revenue and interest consistently eclipse that of the Women's game. Imagine if it was the other way around."
1.52689E+18,@ussoccer @USMNT @USWNT Perhaps they should play each other to see who is better once and for all
1.52689E+18,"@ussoccer @USMNT @USWNT The USNMT will heavily subsidize the USWNT. This re-allocation of resources will hurt the growth of the men’s team because there will be less money to attract talent. US soccer should have ensured the percent allocation of available funds was equal, not the total amount of funds."
1.52689E+18,@hemlockdrop @ussoccer @USMNT @USWNT Communism
1.52689E+18,@ussoccer @USMNT @USWNT @Harrison_Tanaka
1.52689E+18,"@ussoccer @USMNT @USWNT I’m happy for the women, but doesn’t this move defy capitalism?  Mens soccer is more popular and more watched and followed…therefore more profitable."
1.52689E+18,@ussoccer @USMNT @USWNT How embarrassing
1.52689E+18,"@ussoccer @USMNT @USWNT In this case apply perfectly, WNT have far more international recognition that MNT, which in every country is different circumstances, that is also equity"
1.52689E+18,@ussoccer @USMNT @USWNT Good news
1.52689E+18,@ussoccer @USMNT @USWNT YES!!!
1.52689E+18,@ussoccer @USMNT @USWNT Jerseys now available?
1.52689E+18,@ussoccer @USMNT @USWNT Long time coming!
1.52689E+18,@ussoccer @USMNT @USWNT be nice if they could play equal competition. one plays against the best players alive and the other beats up on countries with no rights
1.52689E+18,@ussoccer @USMNT @USWNT Awesome!
1.52689E+18,"@ussoccer @USWNT @USMNT Wow, now maybe they can do something about the jersey supply."
1.52689E+18,@ussoccer @itsmeglinehan @USMNT @USWNT This is historic - and far too long in coming.  Hurrah!
1.52689E+18,@ussoccer @USMNT @USWNT This is HUGE!
1.52689E+18,@ussoccer @USMNT @USWNT Great to see.
1.52689E+18,"@ussoccer Not as promising as it sounds, as it is still dependent on the amount of revenue the men’s team earns from FIFA."
1.52689E+18,@ussoccer @USMNT @USWNT Awesome!! 🤩🤩🤩
1.52689E+18,"@ussoccer @USWNT @USMNT It's only 2022... But, better late than never. Congrats!"
1.52689E+18,@ussoccer @USMNT @USWNT So you are subsiding the womens team with the mens revenue.  good for them if they are that good at negotiations.
1.52689E+18,@ussoccer @USMNT @USWNT It's about time👍
1.52689E+18,@ussoccer I like how they put the 4 star banner next to the 0 star banner 😂
